id;name;color_r;color_g;color_b;group;isdrum;gm_inst
1407630b3b4a21c;Steel Drums;0.1843137255;0.6039215686;0.2117647059;13fefaf81a1a3cf;0;115
14046670b26482a;Applause;0.6431372549;0.4431372549;0.2862745098;13fefaf92a6b73f;0;127
140467b9b21cf20;Atmosphere;0.0509803922;0.5607843137;0.8117647059;13fefaf92a6b73f;0;100
140479c871557df;Bird;0.7647058824;0.7568627451;0.662745098;13fefaf92a6b73f;0;124
14047952e9e339f;Bird 2;0.9607843137;0.4941176471;0.6745098039;13fefaf92a6b73f;0;124
1404bb3687c8d65;Breath Noise;0.5568627451;0.831372549;0.5803921569;13fefaf92a6b73f;0;122
14064da19e0df22;Bubbles;0.2431372549;0.3764705882;0.0745098039;13fefaf92a6b73f;0;null
14064e4020b2612;Car Crash;0.4156862745;0.1921568627;0.8705882353;13fefaf92a6b73f;0;null
14064e41c83a913;Car Engine;0.9294117647;0.5058823529;0.3411764706;13fefaf92a6b73f;0;null
14064e42ee92ed5;Car Pass (Right);0.3921568627;0.3098039216;0.7294117647;13fefaf92a6b73f;0;null
14064ec1aaa1160;Car Pass (Left);0.3921568627;0.3098039216;0.7294117647;13fefaf92a6b73f;0;null
14064e43a8209b7;Car Stop;0.2039215686;0.0784313725;0.7058823529;13fefaf92a6b73f;0;null
14065194f5994b1;Chimes;0.5254901961;0.1843137255;0.2352941176;13fefaf92a6b73f;0;null
1406581ca2d28bd;Cut Noise;0.0901960784;0.1843137255;0;13fefaf92a6b73f;0;null
14065a3cb524d93;Dog;0.3411764706;0.3725490196;0.9137254902;13fefaf92a6b73f;0;null
14065a4cc385b0b;Door;0.6941176471;0.7333333333;0.2039215686;13fefaf92a6b73f;0;null
14065a5cca83eec;Door Creaking;0.3294117647;0.1607843137;0.6117647059;13fefaf92a6b73f;0;null
140688f774474f7;Explosion;0.1058823529;0.4588235294;0.8666666667;13fefaf92a6b73f;0;null
14068b065cdd7a9;Foot Step;0.831372549;0.1137254902;0.5647058824;13fefaf92a6b73f;0;null
14068b9cb2b533b;Fret Noise;0.9960784314;0.9921568627;0.6705882353;13fefaf92a6b73f;0;121
14068e6d8a6b702;Gun Shot;0.6549019608;0.1254901961;0.8862745098;13fefaf92a6b73f;0;128
1406a82908f9d75;Heart Beat;0.1843137255;0.1764705882;0.0156862745;13fefaf92a6b73f;0;null
1406a831e2707b6;Helicopter;0.8392156863;0.1764705882;0.7568627451;13fefaf92a6b73f;0;126
1406da5149c40bd;Horse Gallop;0.5921568627;0.8549019608;0.431372549;13fefaf92a6b73f;0;null
1406da6549467c5;Howling Wind;0.1411764706;0.9490196078;0.3529411765;13fefaf92a6b73f;0;null
1406ddb720369bb;Jet;0.8352941176;0.168627451;0.0117647059;13fefaf92a6b73f;0;null
1406de5a966105b;Machine Gun;0.2352941176;0.9843137255;0.6431372549;13fefaf92a6b73f;0;null
140751590accf3d;Bone Crunch;0.8705882353;0.2470588235;0.0156862745;13fefaf92a6b73f;0;null
140751625b83156;Punch;0.7450980392;0.7254901961;0.5921568627;13fefaf92a6b73f;0;null
14075184c7cf367;Rain;0.431372549;0.3176470588;0.9411764706;13fefaf92a6b73f;0;null
140751aca875aa1;Scratch Push;0.768627451;0.7960784314;0.9960784314;13fefaf92a6b73f;0;null
140751b8be034e4;Scratch Pull;0.7568627451;0.7098039216;0.6078431373;13fefaf92a6b73f;0;null
1407aa502fd64f5;TR-909 Scratch Pull;0.0862745098;0.3058823529;0.1098039216;13fefaf92a6b73f;0;null
1407aa5289e6302;TR-909 Scratch Push;0.5098039216;0.831372549;0.7137254902;13fefaf92a6b73f;0;null
14075b173cb84ef;Scream;0.0431372549;0.1215686275;0.2901960784;13fefaf92a6b73f;0;null
14075b28246e69c;Seashore;0.6509803922;0.1450980392;0.8274509804;13fefaf92a6b73f;0;123
14064dc46d67591;Siren;0.8117647059;0.3176470588;0.9764705882;13fefaf92a6b73f;0;null
14064dcfedd285f;Siren (filtered);0.8117647059;0.3176470588;0.9764705882;13fefaf92a6b73f;0;null
140762430bc146b;Space Voice;0.6117647059;0.7294117647;0.6823529412;13fefaf92a6b73f;0;null
140762dfead2575;Starship;0.8862745098;0.8352941176;0.3098039216;13fefaf92a6b73f;0;null
1407635e2a68293;Stream;0.0235294118;0.337254902;0.6470588235;13fefaf92a6b73f;0;null
1425975a3268daa;Squidward;0.3803921569;0.6588235294;0.[phone];13fefaf92a6b73f;0;null
1407a[phone];Telephone #1;0.[phone];0.[phone];0.[phone];13fefaf92a6b73f;0;125
1407a8877a22a6d;Telephone #2;0.[phone];0.[phone];0.[phone];13fefaf92a6b73f;0;125
1407a94e80515f5;Thunder;0.5137254902;0.2117647059;0.5647058824;13fefaf92a6b73f;0;null
1407ab1e0273a79;Train;1;0.8980392157;0.1490196078;13fefaf92a6b73f;0;null
14064dde6d57eae;White Noise;0.8666666667;0.2392156863;0.5529411765;13fefaf92a6b73f;0;null
1407afbafc59c9d;Whistlin';0.8666666667;0.2392156863;0.5529411765;13fefaf92a6b73f;0;null
1407b03423faa7c;Windchimes;0.7803921569;0.7254901961;0.3215686275;13fefaf92a6b73f;0;null
1404725ed4d3a14;Filter Snap;0.9843137255;0.7882352941;0.3803921569;13fefb03f42cb8f;1;null
1404729d952ecef;Slap;0.9529411765;0.0823529412;0.8235294118;13fefb03f42cb8f;1;null
140472afe708028;Stick;0.4901960784;0.1568627451;0.8156862745;13fefb03f42cb8f;1;null
140472c2ce418a9;Square Click;0.3137254902;0.5254901961;0.1490196078;13fefb03f42cb8f;1;null
140472f8ed97181;TR-808 Click;0.6705882353;0.7843137255;0.0117647059;13fefb03f42cb8f;1;null
14047321e887774;Carillon;0.3333333333;0.0509803922;0.5215686275;13fefb03f42cb8f;1;null
14047366756fbf7;Tambourine;0.4196078431;0.1450980392;0.6352941176;13fefb03f42cb8f;1;null
140473ebda03301;Vibra Slap;0.862745098;0.1803921569;0.1764705882;13fefb03f42cb8f;1;null
14047408b4ecdd0;Bongo Rim;0.6;0.4156862745;0.6705882353;13fefb03f42cb8f;1;null
14047430fb92650;Bongo Tone;0.7137254902;0.1215686275;0.6980392157;13fefb03f42cb8f;1;null
14047451667bfed;Conga High Muted;0.5725490196;0.2980392157;0.7725490196;13fefb03f42cb8f;1;null
14047477ab7c283;Conga High Open;0.5725490196;0.2980392157;0.7725490196;13fefb03f42cb8f;1;null
140474882f57a57;Tumba Low;0.9254901961;0.1725490196;0.9294117647;13fefb03f42cb8f;1;null
140474abaa4e90d;Timbale Rim;0.7176470588;0.862745098;0.7921568627;13fefb03f42cb8f;1;null
140474c2f8c9a98;Timbale Low;0.2509803922;0.8156862745;0.9333333333;13fefb03f42cb8f;1;null
140474d6b6b3717;Cabasa;0.9294117647;0.9098039216;0.3607843137;13fefb03f42cb8f;1;null
140474f20c5165b;Maracas;0.2745098039;0.6980392157;0.6823529412;13fefb03f42cb8f;1;null
1404752648580a1;Whistle Short;0.2745098039;0.6980392157;0.6823529412;13fefb03f42cb8f;1;null
1404754ec788e6b;Whistle Long;0.2745098039;0.6980392157;0.6823529412;13fefb03f42cb8f;1;null
1404755b7f39ab5;Guiro Short;0.2392156863;0.9882352941;0.4862745098;13fefb03f42cb8f;1;null
140475716ef6d9b;Guiro Long;0.2392156863;0.9882352941;0.4862745098;13fefb03f42cb8f;1;null
1404757b17e25b7;Claves;0.6117647059;0.3803921569;0.1058823529;13fefb03f42cb8f;1;null
140475936a51de8;Cuita mute;0.6117647059;0.3803921569;0.1058823529;13fefb03f42cb8f;1;null
140475a3d2eb58f;Cuita open;0.6117647059;0.3803921569;0.1058823529;13fefb03f42cb8f;1;null
140475c3f1aaf47;Triangle (Perc) #1;0.1803921569;0.7607843137;0.9647058824;13fefb03f42cb8f;1;null
1404766dd880958;Triangle (Perc) #2;0.1803921569;0.7607843137;0.9647058824;13fefb03f42cb8f;1;null
1404768ca2f0a44;Shaker;0.9294117647;0.9098039216;0.3607843137;13fefb03f42cb8f;1;null
140476976de45b9;Jingle Bell;0.9294117647;0.9098039216;0.3607843137;13fefb03f42cb8f;1;null
140476b48edd5a3;Castanets;0.6156862745;0.6980392157;0.4117647059;13fefb03f42cb8f;1;null
140476cb6c09dce;Surdo Mute;0.4078431373;0.937254902;0.5176470588;13fefb03f42cb8f;1;null
140476db2330170;Surdo Open;0.4078431373;0.937254902;0.5176470588;13fefb03f42cb8f;1;null
14075a5f5670bc3;Ride Bell;0.7607843137;0.7450980392;0.5882352941;13fefb03f42cb8f;1;null
14069a447ec841f;Hand Clap;0.768627451;0.6470588235;0.3607843137;13fefb03f42cb8f;1;null
140785631c506cd;Synth Hand Clap;0.2117647059;0.5529411765;0.5647058824;13fefb03f42cb8f;1;null
1407aad65c4e875;TR-808 Clap;0.6941176471;0.2745098039;0.3882352941;13fefb03f42cb8f;1;null
140477b90aeb438;Cowbell;0.2823529412;0.1764705882;0.5960784314;13fefb03f42cb8f;1;null
1407aa83afb9d1b;TR-808 Cowbell;0.5254901961;0.1254901961;0.1843137255;13fefb03f42cb8f;1;null
140651e2461f340;Triangle;0.3843137255;0.631372549;0.9098039216;13fefb03f42cb8f;1;null
1407b042f041a44;Wood Block #1;0.2196078431;0.5098039216;0.3725490196;13fefb03f42cb8f;1;116
1407b04fe8ae01e;Wood Block #2;0.7137254902;0.7411764706;0.3607843137;13fefb03f42cb8f;1;116
1407aa8d98ce40a;TR-808 Kick;0.2431372549;0.6784313725;0.3098039216;13fefb03f42cb8f;1;null
1406586a04a54e4;TR-909 Kick;0.7215686275;0.1098039216;0.8745098039;13fefb03f42cb8f;1;null
140688d1474a381;Electronic Kick;0.6274509804;0.6470588235;0.6941176471;13fefb03f42cb8f;1;null
1406dc51010cf0a;Jazz Bass Drum;0.5764705882;0.6352941176;0.7098039216;13fefb03f42cb8f;1;null
140751063e57e84;Power Kick #1;0.9921568627;0.831372549;0.4235294118;13fefb03f42cb8f;1;null
14075111fe6daf6;Power Kick #2;0.6784313725;0.5882352941;0.1333333333;13fefb03f42cb8f;1;null
14075a9eeb029ae;Room Kick;0.0588235294;0.3411764706;0.9607843137;13fefb03f42cb8f;1;null
1406dc5f5ac3477;Standard Kick #1;0.137254902;0.8549019608;0.6039215686;13fefb03f42cb8f;1;null
1406dc6754caf80;Standard Kick #2;0.0470588235;0.4352941176;0.1607843137;13fefb03f42cb8f;1;null
1406dc6a80e41d6;Standard Kick #3;0.7215686275;0.537254902;0.6039215686;13fefb03f42cb8f;1;null
14064c5dcabe37f;Brush Snare;0.0901960784;0.9882352941;0.5058823529;13fefb03f42cb8f;1;null
14064c770578b20;Brush Swirl;0.6235294118;0.4470588235;0.2784313725;13fefb03f42cb8f;1;null
14064d7a437d494;Brushed Tom;0.5843137255;0.9921568627;0.0901960784;13fefb03f42cb8f;1;null
1404771f900474a;Chinese Cymbal;0.6509803922;0.2392156863;0.0588235294;13fefb03f42cb8f;1;null
1406575784e2958;Crash Cymbal;0.2901960784;0.9490196078;0.2078431373;13fefb03f42cb8f;1;null
1407493fd38d5fa;Orchestral Cymbal;0.168627451;0.3098039216;0.5019607843;13fefb03f42cb8f;1;null
140752ac3e7d872;Reverse Cymbal;0.0901960784;0.9764705882;0.5176470588;13fefb03f42cb8f;1;120
1406575fd0e7e97;Ride Cymbal;0.8117647059;0.5647058824;0.4431372549;13fefb03f42cb8f;1;null
1407624d5082fc9;Splash Cymbal;0.8235294118;0.2235294118;0.1215686275;13fefb03f42cb8f;1;null
1407aaeeec3bb1c;TR-808 Cymbal;0.2117647059;0.2941176471;0.7333333333;13fefb03f42cb8f;1;null
1406a85b703925c;Hi-Hat Closed Hard;0.3254901961;0.4549019608;0.5921568627;13fefb03f42cb8f;1;null
1406a864d73a6d8;Hi-Hat Closed Soft;0.2431372549;0.0156862745;0.6470588235;13fefb03f42cb8f;1;null
1406a879e6a595f;Hi-Hat Pedal;0.1607843137;0.9843137255;0.9764705882;13fefb03f42cb8f;1;null
1406a87fb4578e0;Hi-Hat Open;0.3960784314;0.8274509804;0.768627451;13fefb03f42cb8f;1;null
1406a8837023d81;Hi-Hat Open Attack;0.4745098039;0.0941176471;0.768627451;13fefb03f42cb8f;1;null
1407aadc14cd8f1;TR-808 Hat #1;0.7647058824;0.631372549;0.3647058824;13fefb03f42cb8f;1;null
1407aae08211017;TR-808 Hat #2;0.5647058824;0.0196078431;0.968627451;13fefb03f42cb8f;1;null
1407aae4752a4c0;TR-808 Hat #3;0.8156862745;0.5764705882;0.8470588235;13fefb03f42cb8f;1;null
1406dd7f61e4601;Jazz Rim Shot;0.4509803922;0.3882352941;0.1137254902;13fefb03f42cb8f;1;null
1406dd8738bc052;Rim Shot;0.4980392157;0.7019607843;0.062745098;13fefb03f42cb8f;1;null
1406589f8958551;Dance Snare;0.8;0.3019607843;0.768627451;13fefb03f42cb8f;1;null
1406dd9089c3235;Jazz Snare Hard;0.368627451;0.1882352941;0.9294117647;13fefb03f42cb8f;1;null
14064c833ff073f;Jazz Snare Soft #1;0.9215686275;0.0235294118;0.3921568627;13fefb03f42cb8f;1;null
1406dd8e27d0165;Jazz Snare Soft #2;0.5568627451;0.9843137255;0.3333333333;13fefb03f42cb8f;1;null
1406dc86ece6682;Standard Snare #1;0.2666666667;1;0.9294117647;13fefb03f42cb8f;1;null
14064ca40214935;Standard Snare #2;0.2392156863;0.9137254902;0.5607843137;13fefb03f42cb8f;1;null
1406dc95dfb8068;Standard Snare #3;0.3254901961;0.2431372549;0.4666666667;13fefb03f42cb8f;1;null
1406dc991b30322;Standard Snare #4;0.5058823529;0.4196078431;0.8352941176;13fefb03f42cb8f;1;null
140688d71d8bf27;Electric Snare;0.1725490196;0.5019607843;0.8901960784;13fefb03f42cb8f;1;null
1407511bfc77568;Power Snare #1;0.3019607843;0.537254902;0.2862745098;13fefb03f42cb8f;1;null
1407511f75c6477;Power Snare #2;0.8078431373;0.062745098;0.6392156863;13fefb03f42cb8f;1;null
140751278c29dfe;Room Snare;0.7254901961;0.8156862745;0.0941176471;13fefb03f42cb8f;1;null
1407aac89bd12fe;TR-808 Snare;0.6274509804;0.1764705882;0.537254902;13fefb03f42cb8f;1;null
1407aaffc688035;TR-909 Snare #1;0.7176470588;0.5490196078;0.5803921569;13fefb03f42cb8f;1;null
1407ab06cf82339;TR-909 Snare #2;0.8745098039;0.6509803922;0.2;13fefb03f42cb8f;1;null
140784f19689d8c;Electric Tom;0.4156862745;0.6549019608;0.1137254902;13fefb03f42cb8f;1;null
14064d2136bcca4;Standard Tom #1;0.2509803922;0.5215686275;0.4549019608;13fefb03f42cb8f;1;null
14064d4b3f0e8bb;Standard Tom #2;0.2549019608;0.2549019608;0.5294117647;13fefb03f42cb8f;1;null
14064d5cb18ca42;Standard Tom #3;0.2784313725;0.9058823529;0.0235294118;13fefb03f42cb8f;1;null
14064d6446224de;Standard Tom #4;0.3176470588;0.462745098;0.5058823529;13fefb03f42cb8f;1;null
14064d6bb59017e;Standard Tom #5;0.7019607843;0.862745098;0.5215686275;13fefb03f42cb8f;1;null
1406df560738e90;Melodic Tom #1;0.537254902;0.2666666667;0.8549019608;13fefb03f42cb8f;1;118
1406e0bc5bf4c37;Melodic Tom #2;0.9843137255;0.0039215686;0.4156862745;13fefb03f42cb8f;1;118
14075add9c19160;Room Tom #1;0.4901960784;0.3960784314;0.6117647059;13fefb03f42cb8f;1;null
14075aebc2fbda4;Room Tom #2;0.8588235294;0.0588235294;0.462745098;13fefb03f42cb8f;1;null
13fe58b5620ff50;Test;0.7960784314;0.7137254902;0.6196078431;13fa5152eed0672;0;null
1400beb4ebdff0d;+1 Saw Decline;0.9647058824;0.8509803922;0.6549019608;13fa5152eed0672;0;null
140449e30f9a5fc;+2 Triangle;0.2470588235;0.7450980392;0.6666666667;13fa5152eed0672;0;null
14044b8f1bd29e5;+5 Sine;0.462745098;0.7607843137;0.6823529412;13fa5152eed0672;0;null
1404497beed1043;5th Saw Wave;0.6274509804;0.7647058824;0.337254902;13fa5152eed0672;0;null
14044bfc5544e9a;Pulse Width 75%;0.8862745098;0.9607843137;0.4117647059;13fa5152eed0672;0;null
14044c30070941d;Pulse Width 88%;0.8862745098;0.9607843137;0.4117647059;13fa5152eed0672;0;null
14044ca3104a352;Saw Decline;0.9647058824;0.8509803922;0.6549019608;13fa5152eed0672;0;null
14044cfa4fa3c0f;Saw Incline;0.9647058824;0.8509803922;0.6549019608;13fa5152eed0672;0;null
14044d4755823ae;Sine;0.9647058824;0.8509803922;0.6549019608;13fa5152eed0672;0;null
14044d9be420281;Square;0.9647058824;0.8509803922;0.6549019608;13fa5152eed0672;0;null
1404701eedadf1f;Bass & Lead;0.8862745098;0.9607843137;0.4117647059;13fa5152eed0672;0;null
140689e298522bd;Fantasia #1;0.1921568627;0.8235294118;0.8431372549;13fa5152eed0672;0;null
1407851abd2169c;Vibes;0.4392156863;0.0196078431;0.168627451;13fa5152eed0672;0;null
1406de371a08b5c;Kefka's Laugh;0.3333333333;0.0352941176;0.7843137255;1406de351b982bc;0;null
1425966ba957afa;Zigzagoon;0.7215686275;0.1960784314;0.2156862745;1406de351b982bc;0;null
13ea64d959b7961;Mushroom;0.9803921569;0.8470588235;0.368627451;13ea64d7cc9f13e;0;null
13ea650023451cd;Boat;0.6117647059;0.6392156863;0.4862745098;13ea64d7cc9f13e;0;null
13ea650ef8016c4;Star;0.5333333333;0.0823529412;0.0352941176;13ea64d7cc9f13e;0;null
13ea651e6a184c1;Mario;0.6392156863;0.2274509804;0.4078431373;13ea64d7cc9f13e;0;null
13ea6523abf98ba;Gameboy;0.6235294118;0.2549019608;0.8392156863;13ea64d7cc9f13e;0;null
13ea65307b87498;Flower;0.0039215686;0.2823529412;0.9215686275;13ea64d7cc9f13e;0;null
13ea653c50f32ba;Bird;0.431372549;0.9058823529;0.1921568627;13ea64d7cc9f13e;0;null
13ea65473be42c2;Plane;0.4666666667;0.7058823529;0.3490196078;13ea64d7cc9f13e;0;null
13ea65508d02e61;Heart;0.7607843137;0.1568627451;0.3333333333;13ea64d7cc9f13e;0;null
13ea655d3c565ca;Car;0.0196078431;0;0.5529411765;13ea64d7cc9f13e;0;null
13ea656c21c51ff;Cat;0.4392156863;0.568627451;0.3137254902;13ea64d7cc9f13e;0;null
13ea65735f4e536;Dog;0.6666666667;0.9960784314;0.0470588235;13ea64d7cc9f13e;0;null
13ea657d6f33b00;Human;0.2980392157;0.937254902;0.7019607843;13ea64d7cc9f13e;0;null
13ea65897ae708e;Pig;0.2039215686;0.0823529412;0.4;13ea64d7cc9f13e;0;null
13ea65944fccc3b;Yoshi;0.8588235294;0.0274509804;0.7019607843;13ea64d7cc9f13e;0;null
